"#datatype measurement,tag,tag,field,field,timestamp"
measurement,codigo,nombre,reserva,porcentaje,timestamp
embalses,S16,CONCEPCIÃN,28.35,46,2000-01-01T00:00:00Z
embalses,S16,CONCEPCIÃN,28.44,46,2000-01-02T00:00:00Z
embalses,S16,CONCEPCIÃN,28.5,46,2000-01-03T00:00:00Z
embalses,S16,CONCEPCIÃN,28.54,46,2000-01-04T00:00:00Z
embalses,S16,CONCEPCIÃN,28.54,46,2000-01-05T00:00:00Z
embalses,S16,CONCEPCIÃN,28.54,46,2000-01-06T00:00:00Z
embalses,S16,CONCEPCIÃN,28.57,46,2000-01-07T00:00:00Z
embalses,S16,CONCEPCIÃN,28.59,46,2000-01-08T00:00:00Z
embalses,S16,CONCEPCIÃN,28.62,46,2000-01-09T00:00:00Z
embalses,S16,CONCEPCIÃN,28.66,46,2000-01-10T00:00:00Z
embalses,S16,CONCEPCIÃN,28.71,46,2000-01-11T00:00:00Z
embalses,S16,CONCEPCIÃN,28.79,47,2000-01-12T00:00:00Z
embalses,S16,CONCEPCIÃN,28.88,47,2000-01-13T00:00:00Z
embalses,S16,CONCEPCIÃN,28.97,47,2000-01-14T00:00:00Z
embalses,S16,CONCEPCIÃN,29.09,47,2000-01-15T00:00:00Z
embalses,S16,CONCEPCIÃN,29.26,47,2000-01-16T00:00:00Z
embalses,S16,CONCEPCIÃN,30.6,49,2000-01-17T00:00:00Z
embalses,S16,CONCEPCIÃN,33.72,54,2000-01-18T00:00:00Z
embalses,S16,CONCEPCIÃN,35.08,57,2000-01-19T00:00:00Z
embalses,S16,CONCEPCIÃN,35.9,58,2000-01-20T00:00:00Z
embalses,S16,CONCEPCIÃN,36.52,59,2000-01-21T00:00:00Z
embalses,S16,CONCEPCIÃN,37.03,60,2000-01-22T00:00:00Z
embalses,S16,CONCEPCIÃN,37.52,61,2000-01-23T00:00:00Z
embalses,S16,CONCEPCIÃN,37.94,61,2000-01-24T00:00:00Z
embalses,S16,CONCEPCIÃN,38.29,62,2000-01-25T00:00:00Z
embalses,S16,CONCEPCIÃN,38.66,62,2000-01-26T00:00:00Z
embalses,S16,CONCEPCIÃN,40.4,65,2000-01-27T00:00:00Z
embalses,S16,CONCEPCIÃN,42.02,68,2000-01-28T00:00:00Z
embalses,S16,CONCEPCIÃN,42.99,69,2000-01-29T00:00:00Z
embalses,S16,CONCEPCIÃN,43.71,71,2000-01-30T00:00:00Z
embalses,S16,CONCEPCIÃN,44.32,72,2000-01-31T00:00:00Z
embalses,S16,CONCEPCIÃN,44.81,72,2000-02-01T00:00:00Z
embalses,S16,CONCEPCIÃN,45.27,73,2000-02-02T00:00:00Z
embalses,S16,CONCEPCIÃN,45.68,74,2000-02-03T00:00:00Z
embalses,S16,CONCEPCIÃN,46.06,74,2000-02-04T00:00:00Z
embalses,S16,CONCEPCIÃN,46.34,75,2000-02-05T00:00:00Z
embalses,S16,CONCEPCIÃN,46.63,75,2000-02-06T00:00:00Z
embalses,S16,CONCEPCIÃN,46.89,76,2000-02-07T00:00:00Z
embalses,S16,CONCEPCIÃN,47.14,76,2000-02-08T00:00:00Z
embalses,S16,CONCEPCIÃN,47.37,77,2000-02-09T00:00:00Z
embalses,S16,CONCEPCIÃN,47.57,77,2000-02-10T00:00:00Z
embalses,S16,CONCEPCIÃN,47.74,77,2000-02-11T00:00:00Z
embalses,S16,CONCEPCIÃN,47.91,77,2000-02-12T00:00:00Z
embalses,S16,CONCEPCIÃN,48.07,78,2000-02-13T00:00:00Z
